This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.3.14)  5 OCT 2020 22:38
entering extended mode
**./Р›Р 2.tex
(Р›Р 2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\cp1251.def
"
File: cp1251.def 2014/10/28 v1.0d Input encoding file
)) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
Package caption Info: End \AtBeginDocument code.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count270
\scratchdimen=\dimen158
\scratchbox=\box49
\nofMPsegments=\count271
\nofMParguments=\count272
\everyMPshowfont=\toks24
\MPscratchCnt=\count273
\MPscratchDim=\dimen159
\MPnumerator=\count274
\makeMPintoPDFobject=\count275
\everyMPtoPDFconversion=\toks25
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstop
df-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)<<t2a.cmap>>

pdfTeX warning: pdflatex.exe (file ./emblema.pdf): PDF inclusion: found PDF ver
sion <1.6>, but at most version <1.5> allowed
<emblema.pdf, id=32, 476.01839pt x 534.79799pt>
File: emblema.pdf Graphic file (type pdf)
<use emblema.pdf>
Package pdftex.def Info: emblema.pdf  used on input line 12.
(pdftex.def)             Requested size: 190.40398pt x 213.9154pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]\T2A/cmr/m/it/12 Бондарчук Вик-то-рия и
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12

 []


Overfull \hbox (56.90552pt too wide) in paragraph at lines 12--12
[][]| 
 []


Overfull \hbox (56.90552pt too wide) in paragraph at lines 12--12
[][]
 []

[1

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./emblema.pd
f>]
Overfull \hbox (17.41618pt too wide) in paragraph at lines 66--67
[]\T2A/cmr/m/n/12 Для по-лу-че-ния ниж-ней оцен-ки чис-ла обу-слов-лен-но-сти, 
си-сте-ма ([][]2[][]) ре-ша-ет-ся несколь-
 []

[2] [3]
Underfull \hbox (badness 10000) in paragraph at lines 86--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 117--119

 []

[4]
Overfull \hbox (4.83447pt too wide) in paragraph at lines 128--132
\T2A/cmr/m/n/12 Отсюда, $\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 A\OMS/cmsy/m/n/12 k
 \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 []\OMS/cmsy/m/n/12 j$\T2
A/cmr/m/n/12 . Та-ким же об-ра-зом мож-но по-лу-чить $\OMS/cmsy/m/n/12 k\OML/cm
m/m/it/12 A[]\OMS/cmsy/m/n/12 k \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 j\OML/cmm/m/
it/12 []\OMS/cmsy/m/n/12 j[]$\T2A/cmr/m/n/12 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--132

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 161--166

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--166

 []


Underfull \hbox (badness 10000) in paragraph at lines 166--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 166--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 170--174

 []


Underfull \hbox (badness 10000) in paragraph at lines 176--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 179--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 179--185

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 186.
[6]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 186.
 (Р›Р 2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 186.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 186.
Package rerunfilecheck Info: File `Р›Р 2.out' has not changed.
(rerunfilecheck)             Checksum: E2EE191329C5D5242AD4879A63B90C56;1616.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 186.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 411 ({)
### simple group (level 1) entered at line 401 ({)
### bottom level 
Here is how much of TeX's memory you used:
 12351 strings out of 480896
 181516 string characters out of 2898632
 434863 words of memory out of 3000000
 27992 multiletter control sequences out of 15000+200000
 548581 words of font info for 56 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 49i,11n,46p,712b,1832s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvip
s/cm-super/cm-super-t2a.enc}<C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/User/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/User/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/User/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/U
sers/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8
.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmsy8.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/User/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/User/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbi1728.pfb><C:/Us
ers/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1095
.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-sup
er/sfbx1200.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/cm-super/sfbx1728.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/cm-super/sfrm1000.pfb><C:/Users/User/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/User/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1728.pfb><C:/Users/User/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfti1200.pfb><C:/User
s/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfti1440.p
fb>
Output written on Р›Р 2.pdf (6 pages, 441566 bytes).
PDF statistics:
 172 PDF objects out of 1000 (max. 8388607)
 33 named destinations out of 1000 (max. 500000)
 82 words of extra memory for PDF output out of 10000 (max. 10000000)

